epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.5922,1.71956,3.54085,3.77973,1.65862,0.00233,0.7,0.02823,0.01296,0.00233,0.7,0.03602,0.01526,1.40758,3.32018,3.75378,1.6544,0.00012,0.00012,0.00012
2,18.5876,1.10043,2.17948,3.03383,1.20997,0.00333,1,0.89348,0.69928,0.00333,1,0.89348,0.61753,0.86364,2.16523,3.07007,0.99257,0.000257426,0.000257426,0.000257426
3,20.5851,0.86638,1.71322,2.28932,1.02539,0.00333,1,0.905,0.59823,0.00333,1,0.905,0.63085,0.93542,2.27641,3.01698,1.02628,0.00039208,0.00039208,0.00039208
4,22.5183,0.85443,1.60705,1.81655,1.02377,0.00333,1,0.91939,0.70305,0.00333,1,0.91939,0.71353,0.80944,1.62562,2.96486,1.00853,0.000523962,0.000523962,0.000523962
5,24.4984,0.70332,1.25203,1.5327,0.99896,0.00333,1,0.92441,0.67485,0.00333,1,0.92441,0.6842,1.07337,2.44924,3.08673,1.31917,0.000653072,0.000653072,0.000653072
6,26.4496,0.82812,1.23208,1.57293,1.05429,0.00333,1,0.92357,0.64402,0.00333,1,0.92357,0.72195,0.96488,2.10803,2.80607,1.17537,0.00077941,0.00077941,0.00077941
7,28.4134,0.83512,1.48364,1.63202,1.04739,0.46399,1,0.91265,0.65668,0.46399,1,0.91265,0.68856,1.06354,2.31163,2.74481,1.21585,0.000902976,0.000902976,0.000902976
8,30.3437,0.80896,1.36772,1.40436,1.0372,0.92472,0.7,0.84106,0.56893,0.92472,0.7,0.79559,0.43483,1.15151,3.22278,2.94499,1.44644,0.00102377,0.00102377,0.00102377
9,32.2847,0.7599,1.39406,1.45835,1.02415,0.98489,0.9,0.96167,0.66891,0.98489,0.9,0.96167,0.68841,1.0261,2.25425,2.17262,1.08749,0.00114179,0.00114179,0.00114179
10,34.2718,0.8267,1.25447,1.3845,1.11157,1,0.84819,0.98591,0.717,1,0.84819,0.98591,0.62007,1.1366,4.1605,2.43594,1.18919,0.00125704,0.00125704,0.00125704
11,36.2111,0.84376,1.36164,1.36776,1.04448,1,0.85587,0.96167,0.61537,1,0.85587,0.96167,0.58193,1.27872,3.94591,2.45199,1.29271,0.00136952,0.00136952,0.00136952
12,38.1643,0.82867,1.2498,1.26535,1.0172,1,0.47485,0.67363,0.42658,1,0.47485,0.67363,0.4487,1.39365,5.75821,2.86203,1.49916,0.00147923,0.00147923,0.00147923
13,40.0885,0.77122,1.24484,1.23789,1.00195,1,0.61179,0.77859,0.52805,1,0.61179,0.77859,0.54475,1.16401,3.63006,2.48173,1.49025,0.00158616,0.00158616,0.00158616
14,42.0212,0.72255,1.20439,1.15416,0.99003,0.72429,0.9,0.76167,0.47915,0.72429,0.9,0.76167,0.5702,1.28061,2.638,2.20942,1.56082,0.00169032,0.00169032,0.00169032
15,43.9707,0.77489,1.2353,1.12474,0.99151,0.976,0.8,0.81517,0.51598,0.976,0.8,0.87698,0.42559,1.51114,6.80241,2.39623,1.67452,0.0017228,0.0017228,0.0017228
16,45.9229,0.81145,1.19505,1.1638,1.03327,0.96582,0.9,0.89536,0.59911,0.96582,0.9,0.89851,0.61981,1.21675,2.93396,2.16231,1.32108,0.001703,0.001703,0.001703
17,47.9563,0.7819,1.08572,1.12385,1.00737,0.80137,0.9,0.77417,0.50469,0.80137,0.9,0.83477,0.58289,1.23669,3.48425,1.94027,1.4548,0.0016832,0.0016832,0.0016832
18,49.9414,0.72926,1.1209,1.04085,0.98499,1,0.97168,0.995,0.55569,1,0.97168,0.995,0.74637,1.33252,1.91036,2.0642,1.38831,0.0016634,0.0016634,0.0016634
19,51.9429,0.72681,1.04457,0.96825,0.9761,1,0.97947,0.995,0.68511,1,0.97947,0.995,0.74661,1.03898,1.71524,1.59963,1.24218,0.0016436,0.0016436,0.0016436
20,54.0326,0.70183,1.05242,0.98693,0.99878,1,0.9872,0.995,0.74905,1,0.9872,0.995,0.74,0.92508,1.99108,1.34875,1.29479,0.0016238,0.0016238,0.0016238
21,56.097,0.76556,1.11682,0.98797,1.03309,0.83004,0.97825,0.95056,0.65083,0.83004,0.97825,0.95056,0.70657,1.12733,1.93921,1.33223,1.38619,0.001604,0.001604,0.001604
22,58.127,0.76435,1.11571,0.98853,1.03313,0.97873,1,0.995,0.68818,0.97873,1,0.995,0.60215,1.17863,3.11343,1.12733,1.32708,0.0015842,0.0015842,0.0015842
23,60.0813,0.72928,1.07693,0.9479,0.9904,0.99214,1,0.995,0.7253,0.99214,1,0.995,0.77228,0.94047,1.9586,0.91437,1.0648,0.0015644,0.0015644,0.0015644
24,62.0943,0.66976,1.23778,0.87383,0.94403,0.97681,1,0.995,0.75536,0.97681,1,0.995,0.77988,0.83275,2.04702,0.90579,0.97656,0.0015446,0.0015446,0.0015446
25,64.0729,0.67411,1.06864,0.88284,0.97659,0.97961,1,0.995,0.76259,0.97961,1,0.995,0.75673,0.81694,1.91249,0.93559,0.95517,0.0015248,0.0015248,0.0015248
26,66.0478,0.70701,1.20365,0.86698,0.99135,1,0.99005,0.995,0.74764,1,0.99005,0.995,0.79548,0.86072,1.67625,0.91091,1.05204,0.001505,0.001505,0.001505
27,68.0213,0.65678,1.06773,0.8069,0.97899,1,0.87475,0.91826,0.73811,1,0.87475,0.91826,0.71857,0.98425,1.83731,1.36839,1.08365,0.0014852,0.0014852,0.0014852
28,69.9698,0.67626,1.08324,0.81957,0.9947,1,0.89542,0.97833,0.77131,1,0.89542,0.97833,0.80952,0.83688,1.31574,1.0632,1.00253,0.0014654,0.0014654,0.0014654
29,71.9172,0.65251,1.03325,0.80458,0.97117,0.9897,1,0.995,0.77539,0.9897,1,0.995,0.77757,0.80206,1.32651,0.77297,1.09162,0.0014456,0.0014456,0.0014456
30,73.9074,0.67572,1.17068,0.79336,0.98102,0.98354,1,0.995,0.78581,0.98354,1,0.995,0.82657,0.84401,1.36349,0.661,1.03061,0.0014258,0.0014258,0.0014258
31,75.873,0.67318,0.98348,0.81598,0.96844,0.96723,1,0.995,0.7705,0.96723,1,0.995,0.82808,0.91492,1.34611,0.67441,1.19228,0.001406,0.001406,0.001406
32,77.8628,0.68678,1.02684,0.78553,0.95275,1,0.99194,0.995,0.79048,1,0.99194,0.995,0.81791,0.75591,1.38632,0.65901,0.9815,0.0013862,0.0013862,0.0013862
33,79.8149,0.6403,0.9813,0.71912,0.96385,0.89545,1,0.98591,0.76255,0.89545,1,0.98591,0.79672,0.75149,1.35376,0.67085,0.98301,0.0013664,0.0013664,0.0013664
34,81.7614,0.65446,1.01649,0.71621,0.96532,0.98962,1,0.995,0.79137,0.98962,1,0.995,0.84011,0.7641,1.29307,0.60106,1.00116,0.0013466,0.0013466,0.0013466
35,83.7799,0.61634,0.99712,0.70474,0.93418,0.99824,1,0.995,0.79234,0.99824,1,0.995,0.73411,0.7752,1.86427,0.58829,0.97061,0.0013268,0.0013268,0.0013268
36,85.7239,0.61302,0.9986,0.70571,0.9572,0.99477,1,0.995,0.83379,0.99477,1,0.995,0.65535,0.63147,2.6934,0.50365,0.87871,0.001307,0.001307,0.001307
37,87.6586,0.5909,0.97042,0.70189,0.94098,0.99478,1,0.995,0.81454,0.99478,1,0.995,0.69182,0.6912,2.73819,0.51407,0.90691,0.0012872,0.0012872,0.0012872
38,89.606,0.59349,0.94606,0.65506,0.92669,0.99512,1,0.995,0.84783,0.99512,1,0.995,0.77428,0.68852,1.6843,0.56619,0.96145,0.0012674,0.0012674,0.0012674
39,91.548,0.63055,0.99429,0.717,0.93607,0.90437,1,0.98591,0.80731,0.90437,1,0.98591,0.78282,0.73206,1.55025,0.69547,0.99334,0.0012476,0.0012476,0.0012476
40,93.4925,0.57992,0.89703,0.64589,0.94793,0.9916,1,0.995,0.83341,0.9916,1,0.995,0.85257,0.69979,1.35685,0.49386,0.95294,0.0012278,0.0012278,0.0012278
41,95.4528,0.60079,0.89513,0.62523,0.9547,0.99248,1,0.995,0.82004,0.99248,1,0.995,0.84898,0.69443,1.35099,0.50303,0.9738,0.001208,0.001208,0.001208
42,97.3956,0.58493,0.90401,0.62143,0.95552,0.9931,1,0.995,0.7973,0.9931,1,0.995,0.80786,0.74977,1.34695,0.53724,1.05613,0.0011882,0.0011882,0.0011882
43,99.3553,0.64995,1.08585,0.66272,0.96981,0.9898,1,0.995,0.80231,0.9898,1,0.995,0.79097,0.74164,1.40039,0.53297,1.00195,0.0011684,0.0011684,0.0011684
44,101.37,0.66543,0.94659,0.70225,0.98906,0.98996,1,0.995,0.80503,0.98996,1,0.995,0.83242,0.80977,1.28086,0.55013,1.02991,0.0011486,0.0011486,0.0011486
45,103.288,0.56412,0.90439,0.5752,0.93948,0.99294,1,0.995,0.8117,0.99294,1,0.995,0.85686,0.87592,1.2448,0.5704,1.10495,0.0011288,0.0011288,0.0011288
46,105.232,0.58329,0.91234,0.57159,0.94397,0.99243,1,0.995,0.77011,0.99243,1,0.995,0.8308,0.95466,1.36836,0.57607,1.22525,0.001109,0.001109,0.001109
47,107.182,0.60703,0.92331,0.61421,0.95252,0.97842,1,0.995,0.7799,0.97842,1,0.995,0.83785,0.8539,1.08985,0.65097,1.20094,0.0010892,0.0010892,0.0010892
48,109.13,0.58266,0.88285,0.57291,0.91473,0.81317,0.9,0.88616,0.75003,0.81317,0.9,0.88616,0.70429,0.67128,1.87391,1.19806,0.95032,0.0010694,0.0010694,0.0010694
49,111.067,0.56313,0.97446,0.63053,0.93325,1,0.89294,0.92203,0.77967,1,0.89294,0.92203,0.67618,0.73015,2.19638,0.74988,0.98984,0.0010496,0.0010496,0.0010496
50,113.001,0.56865,0.88054,0.58105,0.902,0.99339,1,0.995,0.84097,0.99339,1,0.995,0.82763,0.71408,1.43773,0.44168,1.03112,0.0010298,0.0010298,0.0010298
51,114.961,0.51384,0.8653,0.55809,0.88773,0.99171,1,0.995,0.76532,0.99171,1,0.995,0.78186,0.81489,1.5785,0.52376,1.1074,0.00101,0.00101,0.00101
52,116.903,0.59319,0.94937,0.59032,0.92849,0.99388,1,0.995,0.79757,0.99388,1,0.995,0.80287,0.84043,1.52825,0.51025,1.14989,0.0009902,0.0009902,0.0009902
53,118.821,0.5835,0.96332,0.58041,0.92299,0.99275,1,0.995,0.81346,0.99275,1,0.995,0.79432,0.8202,1.50797,0.45768,1.13936,0.0009704,0.0009704,0.0009704
54,120.776,0.56999,0.95942,0.58822,0.90811,0.99183,1,0.995,0.81172,0.99183,1,0.995,0.82017,0.76741,1.41762,0.44034,1.07963,0.0009506,0.0009506,0.0009506
55,122.709,0.54069,0.90448,0.54654,0.91522,0.98829,1,0.995,0.76779,0.98829,1,0.995,0.83815,0.73916,1.34742,0.45621,1.03772,0.0009308,0.0009308,0.0009308
56,124.668,0.48657,0.85148,0.5184,0.89922,0.98965,1,0.995,0.84141,0.98965,1,0.995,0.84675,0.63931,1.18348,0.42107,0.93778,0.000911,0.000911,0.000911
57,126.619,0.54701,0.92404,0.55853,0.93426,0.99246,1,0.995,0.81059,0.99246,1,0.995,0.85357,0.68088,1.14382,0.41276,0.96946,0.0008912,0.0008912,0.0008912
58,128.559,0.52268,0.91098,0.53485,0.90874,0.98969,1,0.995,0.80192,0.98969,1,0.995,0.82059,0.78658,1.20365,0.43831,1.11548,0.0008714,0.0008714,0.0008714
59,130.495,0.53722,0.87787,0.52046,0.91489,0.98678,1,0.995,0.80786,0.98678,1,0.995,0.84493,0.76801,1.16941,0.42064,1.05628,0.0008516,0.0008516,0.0008516
60,132.434,0.53562,0.8637,0.51868,0.92595,0.99399,1,0.995,0.80723,0.99399,1,0.995,0.85923,0.70707,1.15434,0.38041,0.96639,0.0008318,0.0008318,0.0008318
61,134.433,0.55991,0.8549,0.51956,0.91875,0.99455,1,0.995,0.7826,0.99455,1,0.995,0.83329,0.71067,1.17522,0.42463,0.96805,0.000812,0.000812,0.000812
62,136.427,0.51038,0.81798,0.50419,0.8841,0.99184,1,0.995,0.79988,0.99184,1,0.995,0.8556,0.79759,1.15038,0.38904,1.03986,0.0007922,0.0007922,0.0007922
63,138.374,0.55364,0.93147,0.54247,0.93358,0.99327,1,0.995,0.81518,0.99327,1,0.995,0.85204,0.69461,1.12501,0.35821,0.9765,0.0007724,0.0007724,0.0007724
64,140.32,0.5536,0.88645,0.5116,0.94146,0.99395,1,0.995,0.82743,0.99395,1,0.995,0.84574,0.6539,1.06879,0.36487,0.95552,0.0007526,0.0007526,0.0007526
65,142.241,0.53432,0.84709,0.481,0.90997,0.99411,1,0.995,0.8337,0.99411,1,0.995,0.84269,0.66004,1.06214,0.37612,0.94581,0.0007328,0.0007328,0.0007328
66,144.176,0.46107,0.89762,0.50638,0.89123,0.99441,1,0.995,0.83514,0.99441,1,0.995,0.84029,0.7316,1.12066,0.40293,0.98525,0.000713,0.000713,0.000713
67,146.119,0.50004,0.83953,0.49847,0.91819,0.98982,1,0.995,0.79438,0.98982,1,0.995,0.83764,0.78892,1.15967,0.45861,1.0057,0.0006932,0.0006932,0.0006932
68,148.052,0.48537,0.79906,0.51717,0.90704,0.99265,1,0.995,0.81237,0.99265,1,0.995,0.82185,0.784,1.18027,0.4497,0.99749,0.0006734,0.0006734,0.0006734
69,149.987,0.42035,0.73332,0.45508,0.87178,0.99334,1,0.995,0.82254,0.99334,1,0.995,0.82914,0.66447,1.17831,0.42881,0.95047,0.0006536,0.0006536,0.0006536
70,151.931,0.55358,0.89921,0.51423,0.92234,0.9933,1,0.995,0.81051,0.9933,1,0.995,0.80563,0.68445,1.3775,0.40029,0.94223,0.0006338,0.0006338,0.0006338
71,153.871,0.49532,0.86586,0.50205,0.9186,0.9934,1,0.995,0.8745,0.9934,1,0.995,0.82207,0.57865,1.26385,0.37072,0.89562,0.000614,0.000614,0.000614
72,155.838,0.46294,0.78157,0.45756,0.89317,0.99399,1,0.995,0.86171,0.99399,1,0.995,0.86125,0.60426,1.16112,0.36114,0.90244,0.0005942,0.0005942,0.0005942
73,157.776,0.45138,0.79756,0.42934,0.88386,0.99469,1,0.995,0.85307,0.99469,1,0.995,0.85234,0.6023,1.16359,0.35302,0.92193,0.0005744,0.0005744,0.0005744
74,159.714,0.45587,0.77767,0.4975,0.86878,0.99488,1,0.995,0.82238,0.99488,1,0.995,0.84467,0.67139,1.18487,0.35625,0.98115,0.0005546,0.0005546,0.0005546
75,161.663,0.48658,0.8346,0.47474,0.9061,0.99433,1,0.995,0.85182,0.99433,1,0.995,0.84419,0.65593,1.16129,0.34565,0.95647,0.0005348,0.0005348,0.0005348
76,163.592,0.45921,0.79152,0.44737,0.91672,0.99358,1,0.995,0.841,0.99358,1,0.995,0.84103,0.63885,1.17727,0.36614,0.93231,0.000515,0.000515,0.000515
77,165.517,0.46721,0.79756,0.43399,0.90994,0.99391,1,0.995,0.81923,0.99391,1,0.995,0.84103,0.64906,1.1546,0.37488,0.9272,0.0004952,0.0004952,0.0004952
78,167.454,0.43048,0.79586,0.4374,0.88276,0.99364,1,0.995,0.83599,0.99364,1,0.995,0.86406,0.63181,1.03965,0.36569,0.91692,0.0004754,0.0004754,0.0004754
79,169.404,0.46299,0.7389,0.42484,0.89339,0.99251,1,0.995,0.8715,0.99251,1,0.995,0.86022,0.55019,1.02348,0.32487,0.88815,0.0004556,0.0004556,0.0004556
80,171.374,0.45921,0.78296,0.41903,0.8876,0.99337,1,0.995,0.88717,0.99337,1,0.995,0.83421,0.57127,1.09639,0.34284,0.89835,0.0004358,0.0004358,0.0004358
81,173.296,0.44039,0.75777,0.40604,0.87659,0.99361,1,0.995,0.85822,0.99361,1,0.995,0.82589,0.59605,1.17223,0.35449,0.90546,0.000416,0.000416,0.000416
82,175.243,0.43369,0.7607,0.42778,0.89178,0.99344,1,0.995,0.88921,0.99344,1,0.995,0.83473,0.56237,1.11813,0.33179,0.89918,0.0003962,0.0003962,0.0003962
83,177.173,0.44324,0.84188,0.42397,0.90584,0.9937,1,0.995,0.86147,0.9937,1,0.995,0.84126,0.56221,1.04743,0.31725,0.8996,0.0003764,0.0003764,0.0003764
84,179.114,0.46641,0.79998,0.42102,0.88515,0.99464,1,0.995,0.88764,0.99464,1,0.995,0.84513,0.56492,1.06777,0.3141,0.91036,0.0003566,0.0003566,0.0003566
85,181.084,0.43746,0.79311,0.42682,0.89423,0.99452,1,0.995,0.87856,0.99452,1,0.995,0.83478,0.58261,1.08565,0.32131,0.93083,0.0003368,0.0003368,0.0003368
86,183.039,0.42644,0.7286,0.38786,0.87867,0.9942,1,0.995,0.86124,0.9942,1,0.995,0.86329,0.59723,1.09441,0.31258,0.9564,0.000317,0.000317,0.000317
87,184.965,0.40901,0.74864,0.42603,0.89478,0.99408,1,0.995,0.84531,0.99408,1,0.995,0.87614,0.64021,1.0723,0.31121,1.00636,0.0002972,0.0002972,0.0002972
88,186.904,0.4164,0.75183,0.40421,0.85593,0.99403,1,0.995,0.84531,0.99403,1,0.995,0.85252,0.6479,1.0867,0.32561,1.02597,0.0002774,0.0002774,0.0002774
89,188.825,0.39713,0.73826,0.37655,0.87378,0.99404,1,0.995,0.84531,0.99404,1,0.995,0.85288,0.65611,1.08473,0.33299,1.02888,0.0002576,0.0002576,0.0002576
90,190.77,0.39394,0.75092,0.39321,0.86643,0.99373,1,0.995,0.86531,0.99373,1,0.995,0.86574,0.64346,1.0574,0.33475,1.01994,0.0002378,0.0002378,0.0002378
91,194.188,0.36378,0.67403,0.37453,0.86743,0.99338,1,0.995,0.85429,0.99338,1,0.995,0.87628,0.63062,1.0277,0.31875,1.02218,0.000218,0.000218,0.000218
92,196.113,0.33389,0.64086,0.37944,0.85291,0.9934,1,0.995,0.84091,0.9934,1,0.995,0.87642,0.62256,1.02514,0.31236,1.0115,0.0001982,0.0001982,0.0001982
93,198.005,0.33243,0.64527,0.34381,0.83479,0.99344,1,0.995,0.85653,0.99344,1,0.995,0.88228,0.61707,1.03248,0.30889,1.00429,0.0001784,0.0001784,0.0001784
94,199.933,0.31843,0.63539,0.34779,0.83999,0.9938,1,0.995,0.84097,0.9938,1,0.995,0.88181,0.62537,1.05861,0.31066,0.99744,0.0001586,0.0001586,0.0001586
95,201.847,0.30014,0.63531,0.34684,0.82634,0.99423,1,0.995,0.84165,0.99423,1,0.995,0.86204,0.61725,1.06788,0.31236,1.00065,0.0001388,0.0001388,0.0001388
96,203.757,0.32607,0.60838,0.34665,0.84559,0.99438,1,0.995,0.85297,0.99438,1,0.995,0.86204,0.60406,1.06585,0.30852,0.99696,0.000119,0.000119,0.000119
97,205.659,0.28614,0.61113,0.33417,0.81364,0.99452,1,0.995,0.85298,0.99452,1,0.995,0.86204,0.59379,1.06101,0.29937,0.99261,9.92e-05,9.92e-05,9.92e-05
98,207.57,0.28395,0.59594,0.31663,0.82328,0.99455,1,0.995,0.85596,0.99455,1,0.995,0.86443,0.58573,1.05425,0.29836,0.98928,7.94e-05,7.94e-05,7.94e-05
99,209.469,0.2858,0.61377,0.32598,0.79508,0.99463,1,0.995,0.85817,0.99463,1,0.995,0.87367,0.58709,1.04511,0.29044,0.98397,5.96e-05,5.96e-05,5.96e-05
100,211.394,0.287,0.59063,0.32451,0.82275,0.99465,1,0.995,0.86207,0.99465,1,0.995,0.87256,0.5938,1.03221,0.28574,0.98248,3.98e-05,3.98e-05,3.98e-05
